"filename", "language", "WebAssembly Text Format", "Ignore", "jsonc", "comment", "blank", "total"
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/clang-tools-extra/clangd/clients/clangd-vscode/.vscodeignore", "Ignore", 0, 9, 0, 0, 1, 10
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/Object/Inputs/WASM/invalid-section-order.wasm", "WebAssembly Text Format", 2, 0, 0, 0, 0, 2
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/Object/Inputs/WASM/missing-version.wasm", "WebAssembly Text Format", 1, 0, 0, 0, 0, 1
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/Object/Inputs/WASM/string-outside-section.wasm", "WebAssembly Text Format", 3, 0, 0, 0, 0, 3
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/Object/Inputs/trivial-object-test.wasm", "WebAssembly Text Format", 8, 0, 0, 0, 0, 8
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/tools/llvm-objdump/Inputs/corrupt-section.wasm", "WebAssembly Text Format", 1, 0, 0, 0, 0, 1
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/tools/llvm-objdump/Inputs/trivial.obj.wasm", "WebAssembly Text Format", 8, 0, 0, 0, 0, 8
"/users/DonaldJ/faasm/clients/cpp/third-party/llvm-project/llvm/test/tools/llvm-readobj/wasm/Inputs/trivial.obj.wasm", "WebAssembly Text Format", 8, 0, 0, 0, 0, 8
"/users/DonaldJ/faasm/clients/python/third-party/cpp/third-party/ImageMagick/.devcontainer/devcontainer.json", "jsonc", 0, 0, 13, 0, 1, 14
"/users/DonaldJ/faasm/clients/python/third-party/cpp/third-party/libpng/scripts/makefile.wasm", "WebAssembly Text Format", 104, 0, 0, 0, 27, 131
"/users/DonaldJ/faasm/clients/python/third-party/cpp/third-party/llvm-project/clang-tools-extra/clangd/clients/clangd-vscode/.vscodeignore", "Ignore", 0, 9, 0, 0, 1, 10
